id,name,relationship,relative,relativename
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",child,Q75350740,Harriette Jane Cayzer
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",child,Q76290381,Tommy Christopher Cayzer
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",child,Q76290382,August Inigo Cayzer
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",father,Q26208244,"Sir Herbert Cayzer, 2nd Baron Rotherwick"
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",mother,Q75344863,Sarah Slade
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",spouse,Q75350734,Sara Jane McAlpine
Q2159731,"Robin Cayzer, 3rd Baron Rotherwick",spouse,Q76259039,Tania Jane Fox
Q217903,Zmago Jelinčič Plemeniti,child,Q18608682,Klemen Jelinčič Boeta
Q222031,Aleksandar Vučić,sibling,Q61746836,Andrej Vučić
Q222031,Aleksandar Vučić,spouse,Q31184838,Tamara Vučić
Q224902,Jozef Banáš,child,Q3501723,Adela Vinczeová
Q2257749,Koos Schouwenaar,father,Q27651886,Arie Jan Schouwenaar
Q2257749,Koos Schouwenaar,mother,Q2366729,Jo Schouwenaar-Franssen
Q229517,Anneli Jäätteenmäki,spouse,Q11866998,Jorma Melleri
Q2357028,Jean-Marie Happart,sibling,Q733331,José Happart
Q2370616,Svatopluk Karásek,sibling,Q26770642,Oldřich Karásek
Q2389114,Raffi Hovannisian,child,Q16210308,Garin Hovannisian
Q2389114,Raffi Hovannisian,father,Q2657741,Richard G. Hovannisian
Q24049120,Alice Mary Higgins,father,Q57276,Michael D. Higgins
Q24049120,Alice Mary Higgins,mother,Q23727205,Sabina Higgins
Q241376,Jutta Urpilainen,father,Q16991079,Kari Urpilainen
Q24176171,Elmira Akhundova,spouse,Q12844912,Ramiz Axundov
Q2422791,Tom Burlison,child,Q76261876,Kevin Burlison
Q2422791,Tom Burlison,child,Q76261877,Robert Burlison
Q2422791,Tom Burlison,child,Q76261878,Lyndsey Burlison
Q2422791,Tom Burlison,father,Q75597309,Robert Burlison
Q2422791,Tom Burlison,mother,Q75597311,Georgina Doige
Q2422791,Tom Burlison,spouse,Q75597306,Valerie Stephenson
Q2439158,Geert Versnick,child,Q61816741,Lauren Versnick
Q245792,Marek Borowski,father,Q7941248,Wiktor Borowski
Q2513525,Shimon Ohayon,sibling,Q6784778,Isaac Ohayon
Q2535449,Philippe Mahoux,relative,Q3379592,Philippe Close
Q255788,Fiamma Nirenstein,mother,Q54811144,Wanda Lattes
Q260092,Inês de Medeiros,father,Q611486,António Victorino de Almeida
Q260092,Inês de Medeiros,sibling,Q235115,Maria de Medeiros
Q260092,Inês de Medeiros,sibling,Q9616397,Anne Victorino de Almeida
Q261120,Margrete Auken,child,Q441594,Ida Auken
Q261120,Margrete Auken,father,Q12314619,Gunnar Auken
Q261120,Margrete Auken,mother,Q6416061,Kirsten Auken
Q261120,Margrete Auken,sibling,Q12314655,Gunvor Auken
Q261120,Margrete Auken,sibling,Q12319223,Jens Auken
Q261120,Margrete Auken,sibling,Q1424299,Svend Auken
Q261120,Margrete Auken,spouse,Q12310272,Erik A. Nielsen
Q2614420,Yisrael Eichler,child,Q107971717,Dov Ieichler
Q261709,Maria Damanaki,spouse,Q16329223,Giorgos Kimoulis
Q264365,Nick Boles,father,Q29843583,Jack Boles
Q264365,Nick Boles,mother,Q76315730,Benita Wormald
Q264365,Nick Boles,relative,Q5311870,Dudley Fishburn
Q264477,Peter Bottomley,child,Q75876314,Hugh Joshua Peter Garnett Bottomley
Q264477,Peter Bottomley,child,Q75876316,Cecilia Peggy Evelyn Horestone Bottomley
Q264477,Peter Bottomley,child,Q76089054,Adela Bottomley
Q264477,Peter Bottomley,father,Q15989858,James Bottomley
Q264477,Peter Bottomley,mother,Q75468348,Barbara Evelyn Vardon
Q264477,Peter Bottomley,spouse,Q332696,Virginia Bottomley
Q264823,Satu Hassi,father,Q16298624,Osmo Hassi
Q267320,Espen Barth Eide,father,Q4803701,Asbjørn Eide
Q267320,Espen Barth Eide,mother,Q16092636,Wenche Barth Eide
Q271715,Christopher Chope,father,Q106777629,Robert Chope
Q275585,Natalya Narochnitskaya,father,Q4313453,Aleksei Narochnitsky
Q275585,Natalya Narochnitskaya,sibling,Q114670318,Ekaterina Narochnitskaya
Q27577960,Simonas Gentvilas,father,Q204847,Eugenijus Gentvilas
Q27999127,Pablo Bustinduy,father,Q23071126,Javier Bustinduy
Q27999127,Pablo Bustinduy,mother,Q3327529,Ángeles Amador Millán
Q285249,Ann Clwyd,spouse,Q16591980,Owen Roberts
Q286466,Charles Goerens,father,Q28045006,Gust Goerens
Q2868553,Astrid Thors,father,Q6209392,Carl-Eric Thors
Q287892,Ana Mato Adrover,sibling,Q548970,Gabriel Mato Adrover
Q287892,Ana Mato Adrover,spouse,Q5930664,Jesús Sepúlveda Recio
Q289350,Ngozi Okonjo-Iweala,child,Q1328771,Uzodinma Iweala
Q289350,Ngozi Okonjo-Iweala,father,Q107237557,Chukwuka Okonjo
Q290689,Nataliya Vitrenko,child,Q16695896,Vitrenko Yuriy Yuriyovytch
Q291502,Stella Creasy,father,Q75716705,Philip Charles Creasy
Q291502,Stella Creasy,mother,Q75716699,Corinna Frances Avril Martin
Q2925398,Brigitte Barèges,father,Q60716680,Jean-Paul Taurines
Q294473,Mihai Ghimpu,sibling,Q7517855,Simion Ghimpu
Q294473,Mihai Ghimpu,spouse,Q37829105,Dina Ghimpu
Q2965912,Christine Defraigne,father,Q466246,Jean Defraigne
Q2978289,Claude Wiseler,spouse,Q64034615,Isabel Wiseler-Santos Lima
Q300243,Nigel Dodds,spouse,Q116719,Diane Dodds
Q3014108,Daniel Goulet,child,Q111685345,Florence Goulet
Q3014108,Daniel Goulet,spouse,Q3336598,Nathalie Goulet
Q3022530,Denis Badré,child,Q2899445,Bertrand Badré
Q30338651,Jacques Maire,father,Q2411194,Edmond Maire
Q30339275,Yolaine de Courson,sibling,Q3142352,Hughes de Courson
Q30348845,Olivier Becht,spouse,Q113951148,Livia Stoica
Q3045610,Mario Onaindia,spouse,Q12257238,Esozi Leturiondo
Q3051927,Eleni Zaroulia,spouse,Q703598,Nikos Michaloliakos
Q30523513,Georgios Kyritsis,spouse,Q12872388,Elena Akrita
Q30526465,Bruno Fuchs,father,Q3168496,Jean-Paul Fuchs
Q30526465,Bruno Fuchs,spouse,Q30560636,Véronique Robert
Q3069484,Fernando Ignacio González Laxe,spouse,Q12399249,Rosa Liaño
Q3080973,Francesco Giro,sibling,Q3293449,Mario Giro
Q311440,António Guterres,father,Q27134799,Virgílio Dias Guterres
Q311440,António Guterres,mother,Q27134820,Ilda Cândida de Oliveira
Q311440,António Guterres,spouse,Q27134642,Luísa Amélia Guimarães e Melo
Q311440,António Guterres,spouse,Q27134712,Catarina Marques de Almeida Vaz Pinto
Q312355,Bakir Izetbegović,father,Q183848,Alija Izetbegović
Q3160663,Jakob Axel Nielsen,relative,Q6007723,K. Axel Nielsen
Q3186126,Josy Dubié,sibling,Q3164935,Jean-Claude Defossé
Q319497,Sergey Sobyanin,relative,Q25390701,Nikolay Ulanov
Q320753,Gilbert Guillaume,child,Q19630999,Marc Guillaume
Q3219088,Laurent Béteille,father,Q3419138,Raoul Béteille
Q3265654,Lucien Neuwirth,spouse,Q34070672,Sophie Huet
Q329776,Øystein Djupedal,father,Q10976890,Reidar Djupedal
Q329776,Øystein Djupedal,sibling,Q4993516,Torkjell Djupedal
Q3309935,Michel Hunault,father,Q3570696,Xavier Hunault
Q3309935,Michel Hunault,sibling,Q63456113,Alain Hunault
Q3321239,Jamila Madeira,father,Q10321441,Luís Filipe Nascimento Madeira
Q3328120,Muriel Marland-Militello,spouse,Q3380317,Philippe Marland
Q332843,"Ann Taylor, Baroness Taylor of Bolton",spouse,Q75450437,David Taylor
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",child,Q75586576,Henry Davis
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",child,Q75586578,Joanna Davis
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",child,Q75586580,Susanna Davis
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",child,Q75586582,Melissa Davis
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",father,Q75586568,Sidney Davis
Q333554,"Stanley Clinton Davis, Baron Clinton-Davis",spouse,Q75586571,Frances Jane Lucas
Q333584,"Tony Banks, Baron Stratford",spouse,Q75501304,Sally Jones
Q333754,Russell Johnston,child,Q76261885,Graham Russell-Johnston
Q333754,Russell Johnston,child,Q76261886,David Russell-Johnston
Q333754,Russell Johnston,child,Q76261887,Andrew Russell-Johnston
Q333754,Russell Johnston,father,Q76322782,David Knox Johnston
Q333754,Russell Johnston,mother,Q76322783,Georgina Margaret Gerrie Russell
Q333754,Russell Johnston,spouse,Q76261884,Joan Graham Menzies
Q333991,"John Taylor, Baron Kilclooney",child,Q76142244,Jonathan Taylor
Q333991,"John Taylor, Baron Kilclooney",child,Q76185569,Jane Taylor
Q333991,"John Taylor, Baron Kilclooney",child,Q76185573,Rachel Taylor
Q333991,"John Taylor, Baron Kilclooney",child,Q76185619,Rowena Taylor
Q333991,"John Taylor, Baron Kilclooney",child,Q76185623,Alex Taylor
Q333991,"John Taylor, Baron Kilclooney",child,Q76185626,Hannah Nadia Victoria Taylor
Q333991,"John Taylor, Baron Kilclooney",father,Q76185620,George David Taylor
Q333991,"John Taylor, Baron Kilclooney",mother,Q76185570,Georgina Baird
Q333991,"John Taylor, Baron Kilclooney",spouse,Q76185640,Mary Frances Todd
Q334097,Emma Nicholson,father,Q7526990,"Sir Godfrey Nicholson, 1st Baronet"
Q334097,Emma Nicholson,mother,Q75263083,Lady Katharine Lindsay
Q334097,Emma Nicholson,spouse,Q6830973,Michael Harris Caine
Q334411,"Donald Anderson, Baron Anderson of Swansea",father,Q75382298,David Robert Anderson
Q334411,"Donald Anderson, Baron Anderson of Swansea",mother,Q75382299,Eva Mathias
Q334411,"Donald Anderson, Baron Anderson of Swansea",spouse,Q75454824,Dorothy Trotman
Q334491,Tim Boswell,child,Q20054083,Victoria Prentis
Q3351862,Omar Hejira,father,Q24203093,Abderrahmane Hejira
Q3351862,Omar Hejira,sibling,Q2827676,Ahmed Taoufiq Hejira
Q335873,"Robin Dixon, 3rd Baron Glentoran",child,Q75353035,Daniel George Dixon
Q335873,"Robin Dixon, 3rd Baron Glentoran",child,Q75353037,Andrew Dixon
Q335873,"Robin Dixon, 3rd Baron Glentoran",child,Q75353047,Patrick Anthony Dixon
Q335873,"Robin Dixon, 3rd Baron Glentoran",father,Q5216980,"Daniel Dixon, 2nd Baron Glentoran"
Q335873,"Robin Dixon, 3rd Baron Glentoran",mother,Q75352962,Lady Diana Wellesley
Q335873,"Robin Dixon, 3rd Baron Glentoran",spouse,Q75353034,Rona Colville
Q335873,"Robin Dixon, 3rd Baron Glentoran",spouse,Q75353045,Alwyn Gillian Mason
Q335873,"Robin Dixon, 3rd Baron Glentoran",spouse,Q75353051,Margaret Ann Rainey
Q336121,"Gloria Hooper, Baroness Hooper",father,Q76104670,Frederick Hooper
Q336121,"Gloria Hooper, Baroness Hooper",mother,Q76104672,Frances Maloney
Q336133,"David Chidgey, Baron Chidgey",child,Q76338512,Caitlin Victoria Chidgey
Q336133,"David Chidgey, Baron Chidgey",father,Q75450382,Cyril Cecil Chidgey
Q336133,"David Chidgey, Baron Chidgey",mother,Q75450383,Winifred Hilda Doris Weston
Q336133,"David Chidgey, Baron Chidgey",spouse,Q75450385,April Caroline Idris-Jones
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",child,Q75331346,"Henry David Scrymgeour-Wedderburn, Viscount Dudhope"
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",child,Q75350916,Lady Marina Patricia Scrymgeour
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",child,Q75350918,Lady Flora Hermione Vera Scrymgeour
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",child,Q75350919,Lady Lavinia Rebecca Elizabeth Scrymgeour
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",father,Q5728164,"Henry Scrymgeour-Wedderburn, 11th Earl of Dundee"
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",mother,Q75253803,Patricia Montagu Douglas Scott
Q336208,"Alexander Scrymgeour, 12th Earl of Dundee",spouse,Q75331329,Siobhan Mary Llewellyn
Q336213,"Mark Malloch Brown, Baron Malloch-Brown",child,Q75915698,Maddison Jane Brown
Q336213,"Mark Malloch Brown, Baron Malloch-Brown",child,Q75915699,Isabel Anne Brown
Q336213,"Mark Malloch Brown, Baron Malloch-Brown",father,Q75915693,Robert George Malloch Brown
Q336213,"Mark Malloch Brown, Baron Malloch-Brown",mother,Q75915690,Ursula Elspeth Pelly
Q336213,"Mark Malloch Brown, Baron Malloch-Brown",spouse,Q75915696,Patricia Anne Cronam
Q336408,"Angela Billingham, Baroness Billingham",child,Q61648995,Caroline Billingham
Q336408,"Angela Billingham, Baroness Billingham",child,Q75439051,Zoë Billingham
Q336408,"Angela Billingham, Baroness Billingham",father,Q75439048,Theodore Case
Q336408,"Angela Billingham, Baroness Billingham",mother,Q75439049,Eva Saxby
Q336408,"Angela Billingham, Baroness Billingham",spouse,Q75439045,Anthony Peter Billingham
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",child,Q75350593,Henry William Frederick Fletcher-Vane
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",child,Q76152849,Miranda Mary Fletcher-Vane
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",child,Q76152850,Rosa Katharine Fletcher-Vane
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",father,Q8009155,"William Fletcher-Vane, 1st Baron Inglewood"
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",mother,Q75335731,Mary Proby
Q336430,"Richard Fletcher-Vane, 2nd Baron Inglewood",spouse,Q75350590,Cressida Pemberton-Pigott
Q336930,"David Carnegie, 14th Earl of Northesk",child,Q75281130,Lady Sarah Carnegie
Q336930,"David Carnegie, 14th Earl of Northesk",child,Q75300333,Lady Fiona Carnegie
Q336930,"David Carnegie, 14th Earl of Northesk",child,Q75300335,"Alexander Carnegie, Lord Rosehill"
Q336930,"David Carnegie, 14th Earl of Northesk",child,Q75317021,Lady Sophie Carnegie
Q336930,"David Carnegie, 14th Earl of Northesk",father,Q3938201,"Robert Carnegie, 13th Earl of Northesk"
Q336930,"David Carnegie, 14th Earl of Northesk",mother,Q75300223,Jean MacRae
Q336930,"David Carnegie, 14th Earl of Northesk",spouse,Q75317015,Jacqueline Reid
Q337162,Jill Knight,father,Q75618155,A. E. Christie
Q337162,Jill Knight,mother,Q76236021,Alma Christie
Q337162,Jill Knight,spouse,Q76183326,Montague Knight
Q337582,Tony Wright,child,Q4886730,Ben Wright
Q3376114,Jette F. Christensen,partner,Q21755538,Frithjof Jacobsen
Q340239,Achille Occhetto,spouse,Q3629789,Aureliana Alberici
Q3485303,Sirpa Asko-Seljavaara,father,Q11853409,Aukusti Asko-Avonius
Q3490643,Jaroslava Moserová,sibling,Q17580308,Božena Moserová
Q349477,Mark Eyskens,father,Q14999,Gaston Eyskens
Q349492,Adam Gierek,child,Q19886586,Stanisława Gierek-Ciaciura
Q349492,Adam Gierek,father,Q312185,Edward Gierek
Q349492,Adam Gierek,mother,Q9343588,Stanisława Gierek
Q349492,Adam Gierek,relative,Q28354437,Tatiana Gierek
Q349492,Adam Gierek,spouse,Q9159553,Ariadna Gierek-Łapińska
Q3495796,Árpád Duka-Zólyomi,spouse,Q101242352,Ágnes Sidó
Q3498414,Stepan Demirchyan,father,Q1729248,Karen Demirchyan
Q3561548,Vivian Barbot,father,Q16002951,Clément Barbot
Q3570771,Xavier Pintat,father,Q3165826,Jean-François Pintat
Q3573907,Yves Pozzo di Borgo,spouse,Q33108864,Marella Moretti-Pozzo di Borgo
Q3577025,Anna Benaki-Psarouda,spouse,Q6554744,Linos Benakis
Q3590999,Éric Bocquet,sibling,Q2829584,Alain Bocquet
Q3735691,Eerik-Niiles Kross,father,Q161842,Jaan Kross
Q3735691,Eerik-Niiles Kross,mother,Q432811,Ellen Niit
Q3735691,Eerik-Niiles Kross,sibling,Q12370719,Märten Kross
Q3735691,Eerik-Niiles Kross,spouse,Q6779958,Mary Jordan
Q3736786,Lauri Vahtre,father,Q3738894,Sulev Vahtre
Q3737434,Aleksei Lotman,father,Q360084,Juri Lotman
Q3737434,Aleksei Lotman,mother,Q8066536,Zara Mints
Q3737434,Aleksei Lotman,sibling,Q2012757,Mihhail Lotman
Q3741557,Federica Mogherini,father,Q404356,Flavio Mogherini
Q3777488,John Browne,relative,Q7459466,Seán Browne
Q382096,Georgios Voulgarakis,child,Q61650367,Παυλίνα Βουλγαράκη
Q3846151,Marco Gatti,relative,Q694614,Gabriele Gatti
Q3846151,Marco Gatti,relative,Q694614,Gabriele Gatti
Q3866853,Marcel Oberweis,child,Q106476317,Nathalie Oberweis
Q388442,Dario Franceschini,father,Q3765462,Giorgio Franceschini
Q3915820,Richard Balfe,child,Q76303179,Richard Geoffrey Clement Balfe
Q3915820,Richard Balfe,spouse,Q76303172,Susan Jane Honeyford
Q392241,Sam Gyimah,spouse,Q70093984,Dr Nicky Black
Q4073083,Farkhad Akhmedov,father,Q12846537,Teymur Əhmədov
Q4120886,Leonid Yemets,spouse,Q98080479,Тараторіна Світлана Володимирівна
Q4159652,Umar Dzhabrailov,partner,Q199369,Naomi Campbell
Q4159652,Umar Dzhabrailov,partner,Q287099,Kseniya Sobchak
Q4164146,Igor Dodon,spouse,Q33264614,Galina Dodon
Q4193010,Naira Zohrabyan,spouse,Q16398720,Samvel Mkrtchʻyan
Q4204128,Tytti Isohookana-Asunmaa,spouse,Q56402367,Martti Asunmaa
Q4234749,Leonid Kosakivskyi,spouse,Q85993774,Косаківська Ірина Василівна
Q428214,Christian Bataille,child,Q3021806,Delphine Bataille
Q42852,Abdullah Gül,spouse,Q2657523,Hayrünnisa Gül
Q4309028,Zelimkhan Mutsoyev,sibling,Q17142371,Amirkhan Mori
Q432097,Jan Filip Libicki,father,Q443342,Marcin Libicki
