country,countrylabel,wpperson,wppersonlabel,wdperson,wdpersonlabel
Q222,Albania,,Florent Çeliku,,
Q262,Algeria,,Abdelkader Khemri,,
Q228,Andorra,,Maria Noguer González,,
Q916,Angola,,Brito Antonio Sozinho,,
Q414,Argentina,,Roberto Daniel Pierini,,
Q399,Armenia,,Ara Aivazian,,
Q408,Australia,,Gerald Bruce Thomson,,
Q40,Austria,,Renate Kobler,,
Q227,Azerbaijan,Q7812977,Tofig Zulfugarov,,
Q902,Bangladesh,Q7400040,Saiful Hoque,,
Q184,Belarus,,Vadim Lazerko,,
Q31,Belgium,,Marc Thunus,,
Q962,Benin,,Arlette Claudine Kpedetin Dagnon Vignikin,,
Q225,Bosnia and Herzegovina,,Jadranka Kalmeta,,
Q963,Botswana,,Ishmael Tsholofelo Dabutha,,
Q155,Brazil,,Vergniaud Elyseu Filho,,
Q219,Bulgaria,,Lyubomir Todorov Todorov,,
Q965,Burkina Faso,Q6900355,Monique Ilboudo,,
Q424,Cambodia,,Vanna Thay,,
Q16,Canada,,John Morrison,,
Q298,Chile,,Eduardo Tapia Riepel,,
Q148,China,,Qu Zhe,,
Q739,Colombia,,Victoria González-Ariza,,
Q224,Croatia,,Krešimir Kopčić,,
Q241,Cuba,,Enrique Orta González,,
Q229,Cyprus,,Filippos Kritiotis,,
Q213,Czech Republic,,Richard Kadlčák,,
Q35,Denmark,,Søren Kelstrup,,
Q736,Ecuador,,Mario Aníbal Guerrero Murgueytio,,
Q79,Egypt,,Mohamed Abdel Hameed Kassem,,
Q792,El Salvador,,Martin Alberto Rivera Gómez,,
Q115,Ethiopia,,Kassu Yilala,,
Q33,Finland,,Heikki Aleksi Härkönen,,
Q142,France,,Frédéric Billet,,
Q230,Georgia,Q63431889,Ruslan Abashidze,,
Q183,Germany,,Christian Matthias Schlaga,Q23060821,Christoph Eichhorn
Q117,Ghana,,Paul King Aryene,,
Q41,Greece,,Evaghelia Kamariotou,,
Q774,Guatemala,,Brenda Paz de Ghassemi,,
Q1006,Guinea,,Mohamed Keita,,
Q159583,Holy See,Q1876109,Luigi Bonazzi,,
Q783,Honduras,Q16729025,Roberto Flores Bermúdez,,
Q28,Hungary,,Erik Haupt,,
Q189,Iceland,Q252296,Árni Þór Sigurðsson,,
Q668,India,,Aladiyan Manickam,,
Q252,Indonesia,,Elias Ginting,,
Q794,Iran,,Seyed Rasoul Mousavi,,
Q796,Iraq,,Abdul Kareem Toma Mehdi Kaab,,
Q27,Ireland,,Peter Kieran McIvor,,
Q801,Israel,Q401710,Dan Ashbel,,
Q38,Italy,,Marco Clemente,,
Q17,Japan,Q6575904,Tetsuro Kai,,
Q810,Jordan,Q74262408,Khaldoun Talhouni,,
Q232,Kazakhstan,,Galymzhan Koishybayev,,
Q1246,Kosovo,,Ilir Dugolli,,
Q817,Kuwait,,Musaed Rashed Ahmad Al-Haroun,,
Q813,Kyrgyzstan,,Erik Asanaliev,,
Q819,Laos,,Khamvone Phanouvong,,
Q211,Latvia,,Kārlis Eihenbaums,,
Q822,Lebanon,,Sonia Abou Azar,,
Q37,Lithuania,,Neilas Tankevičius,,
Q32,Luxembourg,Q30960233,Michèle Pranchère-Tomassini,,
Q221,Macedonia,,Sasho Veljanovski,,
Q1020,Malawi,,Isaac Lamba,,
Q833,Malaysia,,Cheah Choong Kit,,
Q912,Mali,,Fatoumata Siré Diakité,,
Q233,Malta,,Laurence Grech,,
Q1025,Mauritania,,Sidi Mohamed Ould Taleb Amar,,
Q96,Mexico,,Ernesto Céspedes Oropeza,,
Q217,Moldova,Q7925961,Victor Guzun,,
Q711,Mongolia,,Tumen Tegshjargal,,
Q236,Montenegro,,Ivan Leković,,
Q1028,Morocco,,Mohammed Ariad,,
Q1030,Namibia,,Daniel Rudolph Smith,,
Q55,Netherlands,,Jos Schellaars,,
Q664,New Zealand,,Peter Howard Rider,,
Q811,Nicaragua,,Ricardo José Alvarado Noguera,,
Q1033,Nigeria,,Frank Ngozi Isoh,,
Q20,Norway,,Lise Nicoline Kleven Grevstad,,
Q842,Oman,,Abdulaziz bin Andullah bin Zahir Al Hinai,,
Q843,Pakistan,,Najeeb Durrani,,
Q219060,Palestine,,Nabil D.M. Alwazir,,
Q804,Panama,,Yessenia Chalá,,
Q733,Paraguay,,Raúl Alberto Florentín Antola,,
Q419,Peru,,Pablo Hugo Portugal Rodriguez,,
Q928,Philippines,,Cecille Joyce Lao,,
Q36,Poland,Q9281958,Grzegorz Marek Poznański,Q56192099,Grzegorz Kozłowski
Q45,Portugal,,Maria de Fátima Pina Perestrello,,
Q846,Qatar,,Hadi Nasser Mansour Khalil Al-Hajri,,
Q218,Romania,,Marian Cătălin Avramescu,,
Q159,Russia,Q1153239,Yury Merzlyakov,,
Q1037,Rwanda,,Immaculée Uwanyiligira,,
Q238,San Marino,Q7516963,Silvia Berti,,
Q403,Serbia,,Slavko Kruljević,,
Q214,Slovakia,,Dušan Krištofík,,
Q215,Slovenia,,Bogdan Benko,,
Q258,South Africa,,Cloepus Phaswana Moloto,,
Q884,South Korea,,Dongsun Park,,
Q29,Spain,Q9098236,Álvaro de la Riva Guzmán de Frutos,,
Q854,Sri Lanka,,Oshadhi Alahapperuma,,
Q34,Sweden,,Ingrid Tersman,,
Q39,Switzerland,,Beat Bürgi,,
Q858,Syria,,Wajih Ibrahim,,
Q863,Tajikistan,,Kozidavlat Koimdodov,,
Q924,Tanzania,,Muhammed Mwinyi Haji Mzale,,
Q948,Tunisia,,Nadra Rais Drije,,
Q43,Turkey,Q6029734,Ayşenur Alpaslan,,
Q212,Ukraine,Q12114744,Viktor Kryzhanivsky,,
Q878,United Arab Emirates,,Ibrahim Mohd J. al Mansouri,,
Q30,United States,Q6175934,Jeffrey Levine,,
Q77,Uruguay,,Alejandro Garófali,,
Q717,Venezuela,,Ernesto Navazio Mossucca,,
Q881,Vietnam,,Dang Thi Hai Tam,,
Q953,Zambia,,Maynard Misapa,,
